survived,sex,age,class
1,female,22,Third
1,female,48,First
0,male,28,First
1,female,39,First
1,female,36,Third
0,male,28,Third
0,male,40,Third
0,male,28,Third
0,male,24,Third
0,male,19,Third
0,female,29,Third
1,male,32,Third
1,male,62,Second
1,female,53,First
1,male,36,First
0,male,16,Third
1,female,34,Second
1,female,25,Second
0,male,36,First
0,male,47,Second
1,male,60,First
0,male,28,Third
0,male,35,Third
1,female,52,First
0,male,47,Third
0,female,28,Third
0,male,37,Second
0,male,36,Third
1,female,28,Second
0,male,49,Third
0,male,28,Third
1,male,49,First
1,male,35,First
0,male,36,Third
0,male,30,Third
1,male,27,First
1,female,22,Second
1,female,40,First
0,female,39,Third
0,male,28,Third
1,female,28,Third
0,male,35,Third
1,female,24,Second
0,male,34,Third
0,male,26,Second
1,male,20,Third
0,male,61,First
0,male,57,Second
1,female,21,First
0,male,26,Third
0,male,28,Third
1,male,80,First
0,male,51,Third
1,male,32,First
0,female,9,Third
1,female,28,Second
0,male,32,Third
0,female,41,Third
0,male,28,Third
0,male,20,Third
1,male,28,Third
1,female,0.75,Third
1,male,48,First
0,male,28,Third
1,female,23,Third
0,male,28,Third
1,female,18,Second
0,male,21,Third
0,male,24,Second
0,male,28,Third
0,female,32,Third
1,male,50,First
0,male,47,First
0,male,36,Third
1,male,20,Third
0,male,25,Second
0,male,28,Third
0,male,43,Third
1,female,40,Second
0,male,31,First
1,male,31,Second
0,male,28,Second
0,male,18,Third
1,female,18,Third
1,male,36,First
1,male,27,First
0,male,20,Third
0,male,14,Third
0,male,60,Second
0,male,19,Third
0,male,18,Third
1,female,15,First
1,male,31,First
1,female,4,Third
1,male,28,Third
0,male,60,First
1,female,28,Third
0,male,49,First
1,male,35,First
0,male,25,Third
0,male,39,Second
1,female,22,First
1,male,28,Third
1,female,24,First
0,male,28,First
1,male,48,First
0,male,29,Third
0,male,19,Third
1,female,38,First
1,female,27,Second
0,male,28,Third
0,male,33,Third
1,female,6,Second
0,male,50,Second
1,male,27,First
1,female,30,Second
0,male,25,Second
0,female,25,Third
1,female,29,First
0,male,11,Third
0,male,28,Second
0,male,23,Second
0,male,23,Second
1,male,35,First
0,male,28,Third
0,male,28,Third
0,male,36,First
1,female,21,First
0,male,24,Third
0,male,70,First
1,female,4,Second
1,male,6,Third
0,male,33,Third
0,male,23,Third
1,female,48,Second
0,male,28,Third
0,male,34,Third
0,male,28,Third
0,male,41,Third
1,male,20,Third
1,female,51,First
0,male,28,First
0,male,28,Third
0,male,32,Third
0,male,48,Third
0,female,57,Second
0,male,18,Third
0,male,28,Third
1,female,5,Third
1,female,17,First
0,male,29,First
0,male,28,Third
0,male,25,Third
1,male,1,Third
0,male,46,First
0,male,28,Third
0,male,16,Second
0,female,28,Third
0,male,28,First
0,male,25,Third
0,male,39,Second
1,female,49,First
1,female,31,Third
0,male,30,Third
0,female,30,Third
0,male,34,Second
1,female,31,Second
1,male,11,First
0,male,31,Third
0,male,39,First
0,male,39,Second
1,female,33,First
0,male,26,Third
0,male,39,Third
0,male,35,Second
0,male,30.5,Third
0,male,28,First
0,female,23,Third
0,male,31,Second
0,male,10,Third
1,female,52,First
1,male,27,Third
0,male,2,Third
0,male,28,Third
0,male,28,Third
1,male,28,Third
1,female,15,Third
0,male,28,Third
0,male,23,Third
0,male,18,Third
1,female,39,First
0,male,21,Third
0,male,28,Third
1,male,28,First
0,male,16,Second
1,female,30,First
0,male,34.5,Third
0,male,42,Third
0,male,28,Third
0,male,35,Third
0,male,28,Second
1,female,28,First
0,male,4,Third
1,female,16,First
1,female,18,Third
1,female,45,First
1,male,51,First
1,female,24,Third
0,male,41,Third
0,male,24,Second
1,female,42,Second
1,female,27,Second
0,male,31,First
1,male,4,Third
0,male,26,Third
1,female,47,First
0,male,33,First
0,male,47,Third
1,female,28,Second
1,female,15,Third
0,male,20,Third
0,male,19,Third
0,male,28,Third
0,female,22,Third
0,male,28,Second
0,male,25,Third
1,female,19,First
0,female,28,Third
0,male,32,Third
